#include <tunables/global>

profile pluggie flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/nameservice>

  # Basic capabilities
  capability net_admin,
  capability net_bind_service,
  capability net_raw,
  capability setuid,
  capability setgid,
  capability chown,
  capability fowner,
  capability dac_override,
  capability mknod,
  capability sys_module,
  capability sys_resource,
  capability kill,

  # S6 related
  /run/s6** rwixk,
  /run/service** rwixk,
  /run/s6-linux-init** rwixk,
  /etc/s6** rwixk,
  /etc/** r,

  # From 005-config.sh and check_and_restart_wg.sh
  /data/pluggie.json rwk,
  /etc/pluggie.state rwk,
  /ssl/pluggie/ rwk,
  /ssl/pluggie/** rwk,
  /var/lib/wireguard/ rwk,
  /var/lib/wireguard/** rwk,

  # From 010-letsencrypt.sh
  /var/log/letsencrypt/ rwk,
  /var/log/letsencrypt/** rwk,

  # iproute2
  /usr/share/iproute2/ rwix,
  /usr/share/iproute2/** rwmklix,

  # Python runtime
  /usr/local/lib/ rix,
  /usr/local/lib/** rix,
  /usr/lib/python*/** mrwix,
  /usr/local/bin/ rwmcix,
  /usr/local/bin/__pycache__/ rwmcix,
  /usr/local/bin/__pycache__/** rwmcix,
  /usr/local/bin/__pypath__/ rwmcix,
  /usr/local/bin/__pypath__/** rwmcix,
  /usr/local/bin/** rwmcix,

  # NGINX from run script and /usr/local/www
  /etc/nginx/** rwk,
  /etc/nginx/http.d/** rwk,
  /var/lib/nginx/** rwk,
  /var/log/nginx/** rwk,
  /run/nginx/nginx.pid rwk,
  /var/run/nginx.pid rwk,
  /run/ rw,
  /run/** rwk,
  /usr/sbin/nginx rix,
  /usr/local/www/** r,

  # Service directories
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,

  # Base directories and binaries
  /init rix,
  /package/admin/** rix,
  /command/** ix,
  /bin/** rix,
  /usr/bin/** rix,
  /usr/lib/bashio/ rix,
  /usr/lib/bashio/** rix,
  /sbin/** rix,
  /usr/sbin/** rix,

  # Required files and devices
  /dev/net/tun rw,
  /dev/** rw,
  /tmp/** rwk,

  # Proc filesystem
  /proc/ r,
  /proc/*/ r,
  /proc/*/** r,
  /proc/*/task/*/comm w,
  /proc/sys/net/ipv4/ip_forward rw,

  # System files
  /etc/os-release r,
  /ssl/pluggie/domains.gen rwk,
  /run/resolvconf/ rwk,
  /run/resolvconf/** rwix,
  /etc/resolv.conf rw,
  /etc/resolv.conf.bak rw,

  # Certbot
  /sys/fs/cgroup/cpu.max r,

  # Wireguard executables
  /usr/bin/wg rix,
  /usr/bin/wg-quick rix,
  /usr/bin/ip ix,
  /etc/wireguard/** rwk,

  # Pluggie scripts
  /usr/local/bin/admin_api.py rix,
  /usr/local/bin/get_config.py rix,

  # Network capabilities
  network,

  # Signal handling
  signal (send, receive) set=(kill, term, int, hup, cont) peer=pluggie,
  signal (send, receive) set=(kill, term, int, hup, cont) peer=unconfined,
}
